"lang"
{
    "Language"      "Russian"

        "runic_tower_ability"       "Magic Attack"
        "runic_tower_ability_desc"      "Causes this tower to attack all creeps in an area around the main target for a short duration."
        "DOTA_Tooltip_ability_runic_tower_magic_attack"     "Magic Attack"
        "DOTA_Tooltip_ability_runic_tower_magic_attack_Description"     "Allows this tower to attack all creeps within a 200 AOE of the main target. Splash damage is also dealt around all secondary targets."
        "DOTA_Tooltip_ability_runic_tower_magic_attack_duration"        "DURATION:"
        "DOTA_Tooltip_modifier_magic_attack"        "Magic Attack"
        "DOTA_Tooltip_modifier_magic_attack_Description"        "Attacking multiple targets."

        "impulse_tower_ability"     "Impetus"
        "impulse_tower_ability_desc"        "Attacks do more damage based on distance travelled."
        "DOTA_Tooltip_ability_impulse_tower_impetus"        "Impetus"
        "DOTA_Tooltip_ability_impulse_tower_impetus_Description"        "Gives strength to attacks, making them deal more damage based on the distance travelled. Damage is calculated as <font color='#FFFFFF'>(Distance/1000)*DamageMultiplier</font>.\n\n<font color='#FFFFFF'>ATTACK TARGETING:</font> Furthest Distance"
        "DOTA_Tooltip_ability_impulse_tower_impetus_multiplier"     "DAMAGE MULTIPLIER:"

        "obliteration_tower_ability"        "Obliterate"
        "obliteration_tower_ability_desc"       "Each attack projectile gains splash as it travels, which explodes when it hits the target."
        "DOTA_Tooltip_ability_obliteration_tower_obliterate"        "Obliterate"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_Description"        "Each attack sends out a projectile that starts with 50 splash. As it travels, the projectile gains splash, until it hits a target, at which point it explodes in an AoE equal to the splash gained.\n\n<font color='#FFFFFF'>ATTACK TARGETING:</font> Furthest Distance"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_max_aoe"        "MAX SPLASH:"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_initial_aoe"                  "INITIAL SPLASH:"
        "DOTA_Tooltip_ability_obliteration_tower_obliterate_duration"                     "DURATION:"

        "ephemeral_tower_ability"       "Phasing"
        "ephemeral_tower_ability_desc"      "Every second of constant attacking lowers base damage slightly. Damage is reset after 3 seconds of not attacking."
        "DOTA_Tooltip_ability_ephemeral_tower_phasing"      "Phasing"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_Description"      "Passively, each second of attacking lowers this tower's base damage by a percentage. Damage is reset after 3 seconds of not attacking or when its damage drops too low."
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_damage_reduction"     "%DAMAGE REDUCTION PER SECOND:"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_max_reduction"        "%MAX DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_channel_time"                       "CHANNEL TIME:"
        "DOTA_Tooltip_ability_ephemeral_tower_phasing_reset_time"                         "RESET TIME:"
        "DOTA_Tooltip_modifier_reset_damage"                                              "Reset Damage"
        "DOTA_Tooltip_modifier_reset_damage_Description"                                  ""
        "DOTA_Tooltip_modifier_phasing_stack"                                             "Phasing Stack"
        "DOTA_Tooltip_modifier_phasing_stack_Description"                                 ""

        "flamethrower_tower_ability"        "Napalm"
        "flamethrower_tower_ability_desc"       "Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."
        "DOTA_Tooltip_ability_flamethrower_tower_napalm"        "Napalm"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_Description"        "Each attack adds a stack of Napalm to creeps in an area around the target. Napalm stacks lasts forever and can stack indefinitely. Upon death, a Napalmed creep does damage in an area around it for each stack of Napalm on it.\n\n<font color='#FFFFFF'>ATTACK TARGETING:</font> Lowest HP"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_damage"     "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_flamethrower_tower_napalm_aoe"        "AOE:"
        "DOTA_Tooltip_modifier_napalm"      "Napalm"
        "DOTA_Tooltip_modifier_napalm_Description"      ""

        "haste_tower_ability"       "Wrath"
        "haste_tower_ability_desc"      "Each attack increases attack speed. Stacks up to 17 times. Resets after 4 seconds of not attacking."
        "DOTA_Tooltip_ability_haste_tower_wrath"        "Wrath"
        "DOTA_Tooltip_ability_haste_tower_wrath_Description"        "Each attack adds a stack of Wrath to this tower. Each stack increases attack speed. The stacks get reset after 4 seconds of not attacking."
        "DOTA_Tooltip_ability_haste_tower_wrath_cap"        "MAX STACKS:"
        "DOTA_Tooltip_ability_haste_tower_wrath_reset_time"                               "RESET TIME:"
        "DOTA_Tooltip_ability_haste_tower_wrath_bat_decrease_stack"                       "BAT DECREASE PER STACK:"

        "DOTA_Tooltip_modifier_wrath"                 "Wrath"
        "DOTA_Tooltip_modifier_wrath_Description"     ""
        "DOTA_Tooltip_modifier_wrath_reset"     "Wrath Reset"
        "DOTA_Tooltip_modifier_wrath_reset_Description"     "Стаки ярости пропадут если башня никого не будет атаковать 4 секунды."
        "DOTA_Tooltip_modifier_wrath_indicator"     "Wrath"


        "DOTA_Tooltip_ability_tidal_tower_splash_decay"                                   "Tidal Wave"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_Description"                       "Каждый раз когда вышка стреляет, АОЕ её атаки уменьшается на 10/20 взамен урон увеличивается, урон достигает максимума, когда АОЕ достигает 0. Обновляется после %reset_time% секунд, если вышка никого не атакует."
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_damage"                            "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_aoe"                               "AOE:"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_reset_time"                        "RESET TIME:"
        "DOTA_Tooltip_modifier_tidal_splash_decay"                "Splash Decay"
        "DOTA_Tooltip_modifier_tidal_splash_decay_Description"    ""

        "nova_tower_ability"        "Взрыв"
        "nova_tower_ability_desc"       "Эта башня взрывается с каждой атакой, нанося урон и замедляя всех крипов вокруг себя."
        "DOTA_Tooltip_ability_nova_tower_explode"       "Explode"
        "DOTA_Tooltip_ability_nova_tower_explode_Description"       "Эта башня взрывается с каждой атакой, нанося урон и замедляя всех крипов вокруг себя. Замедление длиться 3 секунды.\Стаки замедления складываются с другими замедлениями."
        "DOTA_Tooltip_ability_nova_tower_explode_damage"        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_nova_tower_explode_aoe"       "AOE:"
        "DOTA_Tooltip_ability_nova_tower_explode_slow"      "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_nova_tower_explode_duration"         "DURATION:"
        "DOTA_Tooltip_modifier_explode_slow"        "Замедлен"

        "erosion_tower_ability"     "Кислотная атака"
        "erosion_tower_ability_desc"        "Каждая атака накладывает эффект постепенно урона на всех крипов в большом радиусе вокруг цели, так же увеличивает урон, который они получают."
        "DOTA_Tooltip_ability_erosion_tower_acid_attack"        "Кислотная атака"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_Description"        "Каждая атака накладывает эффект постепенно урона на всех крипов в большом радиусе вокруг цели, так же увеличивает урон, который они получают. Постепенный урон стакается, но увеличение урона -нет."
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_damage_amp"     "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_dot"        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_duration"       "DURATION:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_aoe"                              "AOE:"
        "DOTA_Tooltip_modifier_acid_attack_dot"     "Eroded"
        "DOTA_Tooltip_modifier_acid_attack_dot_Description"     "Получает урон ежесекундно."
        "DOTA_Tooltip_modifier_acid_attack_damage_amp"      "Eroded"
        "DOTA_Tooltip_modifier_acid_attack_damage_amp_Description"      "Получает бонусный урон."

        "polar_tower_ability"       "Frostbite"
        "polar_tower_ability_desc"      "Автоматическая способность, которая постепенно выжигает часть текущего здоровья цели. Цель восстановит потерянное здоровье, по истечению действия эффекта, за иключением здоровья, потерянного под действием Frostbitten.\nA Frostbitten крипы не могут быть выбраны целью этого заклинания снова, пока эффект не спадёт."
        "DOTA_Tooltip_ability_polar_tower_frostbite"        "Frostbite"
        "DOTA_Tooltip_ability_polar_tower_frostbite_Description"        "Постепенно выжигает часть текущего здоровья цели. Цель восстановит потерянное здоровье, по истечению действия эффекта, за иключением здоровья, потерянного под действием Frostbitten.\nA Frostbitten крипы не могут быть выбраны целью этого заклинания снова, пока эффект не спадёт."
        "DOTA_Tooltip_ability_polar_tower_frostbite_health_burn"        "%HEALTH BURN:"
        "DOTA_Tooltip_ability_polar_tower_frostbite_damage_taken_pcnt"      "%DAMAGE TAKEN:"
        "DOTA_Tooltip_ability_polar_tower_frostbite_duration"       "DURATION:"
        "DOTA_Tooltip_modifier_polar_frostbite"     "Frostbitten"
        "DOTA_Tooltip_modifier_polar_frostbite_Description"     "Востановление здоровья исчезнет, по окончанию действия эффекта."
        "polar_tower_frostbite_error"       "Этот крип уже Frostbitten!"

        "jinx_tower_ability"        "Maledict"
        "jinx_tower_ability_desc"       "Каждая атака распространяет Maledict На крипов рядом с целью."
        "DOTA_Tooltip_ability_jinx_tower_maledict"      "Maledict"
        "DOTA_Tooltip_ability_jinx_tower_maledict_Description"      "Каждая атака накладывает на крипов рядом с целью под маледиктом проклятие. Крип под эффектом Маледикта наносит урон себе и крипам под действием проклятия каждые несколько секунд, урон основывается на повреждениях, полученных под действием Маледикта."
        "DOTA_Tooltip_ability_jinx_tower_maledict_tick_interval"        "INTERVAL:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_ticks"        "TICKS:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_damage_taken"     "DAMAGE TAKEN TO DAMAGE:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_aoe"      "AOE:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_duration"    "DURATION:"
        "DOTA_Tooltip_modifier_jinx_maledict"       "Maledicted"
        "DOTA_Tooltip_modifier_jinx_maledict_Description"       "Получает урон каждые несколько секунд, урон базируется на уроне полученным с того момента как Maledict начал действовать."

        "roots_tower_ability"       "Gaia's Wrath"
        "roots_tower_ability_desc"      "Каждая атака накладывает эффект замедления и урона в секунду на всех крипов в линии по направлению к основной цели."
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath"      "Gaia's Wrath"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_Description"      "Каждая атака выпускает корни, которые замедляют противников и накладывают на них эффект увеличения урона. Увеличение урона стакается, замедление - нет."
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"     "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_dps"      "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_duration"     "DURATION:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"          "SLOW:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_width"        "WIDTH:"
        "DOTA_Tooltip_modifier_gaias_wrath_slow"        "Замедлен"
        "DOTA_Tooltip_modifier_gaias_wrath_damage"      "Получает урон в секунду"

        "DOTA_Tooltip_ability_flooding_tower_flood"                                       "Поток"
        "DOTA_Tooltip_ability_flooding_tower_flood_Description"                           "Атака накладывает бафф, в точке удара. Бафф наносит постепенный урон в огромной зоне, центр которой - точка атаки. Эффект длится 5 секунд. Бафф может стакаться."
        "DOTA_Tooltip_ability_flooding_tower_flood_splash_damage"                         "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_flooding_tower_flood_full_aoe"                              "FULL AOE:"
        "DOTA_Tooltip_ability_flooding_tower_flood_duration"                              "DURATION:"
        "DOTA_Tooltip_ability_flooding_tower_flood_interval"                              "INTERVAL:"

         // ******************** ITEMS ********************
        // Summoner
        "DOTA_Tooltip_ability_item_buy_pure_essence"                                      "Купить Pure Essence"
        "DOTA_Tooltip_ability_item_buy_pure_essence_Description"                          "Обменять <font color='#008000'>1 Дерево</font> на <font color='#00BFFF'>1 Pure Essence</font>.\n\nЭсенция используется что бы позволить эволюционировать одной из LVL 3 Single-Element Башен, или для постройки Periodic Tower, если у вас есть в наличии все шесть элементов.\n Вы так же получите <font color='#F0BA36'>дополнительное Золото</font> в замен, колличество золото базируется на сложности и волне."

        "DOTA_Tooltip_ability_item_buy_pure_essence_disabled"                             "Buy Pure Essence Disabled"
        "DOTA_Tooltip_ability_item_buy_pure_essence_disabled_Description"                 "Trade <font color='#008000'>1 Lumber</font> for <font color='#00BFFF'>1 Pure Essence</font>.\n<font color='#F0BA36'>Requires: </font>At least Level 1 on every Element or Level 3 on a single Element\n\nEssence is used to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements.\nYou also get <font color='#F0BA36'>bonus Gold</font> in return, based on the current wave and difficulty."

        "DOTA_Tooltip_ability_item_random"                                                "Случайные Элементы"
        "DOTA_Tooltip_ability_item_random_Description"                                    " Выберите это, что бы автоматизировать выбор ваших элементов до конца игры рандомным образом.\nЭто может быть сделано, только до того как вы выбрали свой элемент и не может быть отменено."

        ///////////
        // Water //
        ///////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower"      "Focused Water Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_disabled"     "Focused Water Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_Description"      "Upgrades this tower to a Focused Water Tower.\n\nCOST: <font color='#F0BA36'>375 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_water_tower_disabled_Description"     "Upgrades this tower to a Focused Water Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>375 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower"      "Refined Water Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_disabled"     "Refined Water Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_Description"      "Upgrades this tower to a Refined Water Tower.\n\nCOST: <font color='#F0BA36'>1250 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_water_tower_disabled_Description"     "Upgrades this tower to a Refined Water Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>1250 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_pure_water_tower"                           "Улучшить до Башни чистой воды"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_water_tower_Description"               "Upgrades this tower to a Pure Water Tower.\n\nCOST: <font color='#F0BA36'>9200 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#01A2FF'>Water</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>22500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"

        // Vapor (Water + Fire)
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower"      "Vapor Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled"     "Vapor Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_Description"      "Upgrades this tower to a Vapor Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака наносит урон крипам рядом с вышкой, так же создает aftershocks за каждого задетого крипа."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_Description"     "Upgrades this tower to a Vapor Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака наносит урон крипам рядом с вышкой, так же создает aftershocks за каждого задетого крипа."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2"        "Mist Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled"       "Mist Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_Description"        "Upgrades this tower to a Mist Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака наносит урон крипам рядом с вышкой, так же создает aftershocks за каждого задетого крипа."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_Description"       "Upgrades this tower to a Mist Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#C40000'>Fire 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака наносит урон крипам рядом с вышкой, так же создает aftershocks за каждого задетого крипа."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3"        "Steam Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled"       "Steam Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_Description"        "Upgrades this tower to a Steam Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака наносит урон крипам рядом с вышкой, так же создает aftershocks за каждого задетого крипа."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_Description"       "Upgrades this tower to a Steam Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 3</font> + <font color='#C40000'>Fire 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: Каждая атака наносит урон крипам рядом с вышкой, так же создает aftershocks за каждого задетого крипа."
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_aftershock_damage"              "AFTERSHOCK DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_aftershock_damage"            "AFTERSHOCK DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_2_disabled_aftershock_damage"   "AFTERSHOCK DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_aftershock_damage"            "AFTERSHOCK DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_3_disabled_aftershock_damage"   "AFTERSHOCK DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_damage"                "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_vapor_tower_disabled_aftershock_damage"     "AFTERSHOCK DAMAGE:"

        // Well (Water + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower"       "Well Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled"      "Well Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_Description"       "Upgrades this tower to a Well Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: На время увеличивает скорость атаки башни."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled_Description"      "Upgrades this tower to a Well Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>300</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: На время увеличивает скорость атаки башни."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2"     "Spring Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled"        "Spring Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_Description"     "Upgrades this tower to a Spring Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: На время увеличивает скорость атаки башни."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled_Description"        "Upgrades this tower to a Spring Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: На время увеличивает скорость атаки башни."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3"     "Waterfall Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled"        "Waterfall Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_Description"     "Upgrades this tower to a Waterfall Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>7500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: На время увеличивает скорость атаки башни."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled_Description"        "Upgrades this tower to a Waterfall Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>7500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: На время увеличивает скорость атаки башни."
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_attack_speed"                    "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_attack_speed"                  "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled_attack_speed"         "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_attack_speed"                  "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled_attack_speed"         "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled_attack_speed"           "%BONUS ATTACK SPEED:"

        // Flooding (Water + Dark + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower"       "Flooding Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled"      "Flooding Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_Description"       "Upgrades this tower to a Flooding Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Normal</font>\nABILITY: Каждая атака вызывает поток воды, который наносит постепенный урон всем крипам прошедшим через него."
